text,label
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Save big! Special deals available now!,spam
Your ticket #49767 has been received. Our team will respond soon.,support
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Save big! Special deals available now!,spam
Save big! Special deals available now!,spam
Congratulations! You won a free trip!,spam
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
Your password reset request has been completed.,support
KYC update required. Upload your documents now: http://account-checker.org,phishing
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
Boost your followers instantly. Limited-time offer!,spam
KYC update required. Upload your documents now: http://account-checker.org,phishing
Save big! Special deals available now!,spam
Don't forget about the plan this weekend.,ham
Your password reset request has been completed.,support
We have updated your account settings as requested.,support
We have updated your account settings as requested.,support
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
We have updated your account settings as requested.,support
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Your password reset request has been completed.,support
Huge sale! Get 70% off on all items today!,spam
Boost your followers instantly. Limited-time offer!,spam
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Congratulations! You won a free gift card!,spam
Your password reset request has been completed.,support
Congratulations! You won a free voucher!,spam
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Can you send me the documents later?,ham
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Your password reset request has been completed.,support
Congratulations! You won a free voucher!,spam
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Huge sale! Get 60% off on all items today!,spam
Huge sale! Get 50% off on all items today!,spam
Let me know when you're free to talk.,ham
Boost your followers instantly. Limited-time offer!,spam
Thank you for contacting support. We are looking into your issue.,support
Huge sale! Get 60% off on all items today!,spam
Don't forget about the plan this weekend.,ham
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Don't forget about the plan this weekend.,ham
Congratulations! You won a free gift card!,spam
Congratulations! You won a free smartwatch!,spam
Congratulations! You won a free gift card!,spam
Boost your followers instantly. Limited-time offer!,spam
Boost your followers instantly. Limited-time offer!,spam
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
Huge sale! Get 50% off on all items today!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Save big! Special deals available now!,spam
I'll call you back in a few minutes.,ham
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Thank you for contacting support. We are looking into your issue.,support
Thank you for contacting support. We are looking into your issue.,support
Your ticket #68201 has been received. Our team will respond soon.,support
I'll call you back in a few minutes.,ham
We have updated your account settings as requested.,support
Let me know when you're free to talk.,ham
We have updated your account settings as requested.,support
Can you send me the documents later?,ham
Don't forget about the plan this weekend.,ham
Your ticket #16482 has been received. Our team will respond soon.,support
KYC update required. Upload your documents now: http://account-checker.org,phishing
Let me know when you're free to talk.,ham
Your ticket #62082 has been received. Our team will respond soon.,support
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
I'll call you back in a few minutes.,ham
Congratulations! You won a free trip!,spam
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
Don't miss out on our exclusive promotion!,spam
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Are we still meeting tomorrow?,ham
Don't miss out on our exclusive promotion!,spam
I'll call you back in a few minutes.,ham
Let me know when you're free to talk.,ham
Can you send me the documents later?,ham
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Are we still meeting tomorrow?,ham
Don't miss out on our exclusive promotion!,spam
Don't miss out on our exclusive promotion!,spam
Your order #19818 has been shipped.,support
Huge sale! Get 70% off on all items today!,spam
Congratulations! You won a free gift card!,spam
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
Boost your followers instantly. Limited-time offer!,spam
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Delivery failure. Enter your credentials to reschedule: http://account-checker.org,phishing
Security alert: Your password must be re-entered: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Your ticket #52487 has been received. Our team will respond soon.,support
Congratulations! You won a free voucher!,spam
Are we still meeting tomorrow?,ham
Your order #47025 has been shipped.,support
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
Your ticket #49982 has been received. Our team will respond soon.,support
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
I'll call you back in a few minutes.,ham
Huge sale! Get 30% off on all items today!,spam
Thank you for contacting support. We are looking into your issue.,support
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
KYC update required. Upload your documents now: http://secure-update.com,phishing
Boost your followers instantly. Limited-time offer!,spam
Thank you for contacting support. We are looking into your issue.,support
Boost your followers instantly. Limited-time offer!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Congratulations! You won a free voucher!,spam
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Don't forget about the plan this weekend.,ham
Save big! Special deals available now!,spam
Can you send me the documents later?,ham
Are we still meeting tomorrow?,ham
Don't miss out on our exclusive promotion!,spam
Congratulations! You won a free voucher!,spam
KYC update required. Upload your documents now: http://login-verify.net,phishing
KYC update required. Upload your documents now: http://account-checker.org,phishing
Let me know when you're free to talk.,ham
Huge sale! Get 70% off on all items today!,spam
Save big! Special deals available now!,spam
Congratulations! You won a free smartwatch!,spam
Can you send me the documents later?,ham
Boost your followers instantly. Limited-time offer!,spam
Save big! Special deals available now!,spam
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
Huge sale! Get 50% off on all items today!,spam
Thank you for contacting support. We are looking into your issue.,support
Don't miss out on our exclusive promotion!,spam
Your order #44909 has been shipped.,support
Congratulations! You won a free trip!,spam
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Don't miss out on our exclusive promotion!,spam
Huge sale! Get 20% off on all items today!,spam
Your password reset request has been completed.,support
Can you send me the documents later?,ham
Don't forget about the plan this weekend.,ham
Your ticket #24851 has been received. Our team will respond soon.,support
Can you send me the documents later?,ham
Are we still meeting tomorrow?,ham
Don't forget about the plan this weekend.,ham
Don't miss out on our exclusive promotion!,spam
Congratulations! You won a free voucher!,spam
Don't forget about the plan this weekend.,ham
Thank you for contacting support. We are looking into your issue.,support
Security alert: Your password must be re-entered: http://account-checker.org,phishing
I'll call you back in a few minutes.,ham
Your order #27098 has been shipped.,support
Let me know when you're free to talk.,ham
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Thank you for contacting support. We are looking into your issue.,support
We have updated your account settings as requested.,support
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
Can you send me the documents later?,ham
Congratulations! You won a free smartwatch!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Are we still meeting tomorrow?,ham
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Thank you for contacting support. We are looking into your issue.,support
Huge sale! Get 70% off on all items today!,spam
Thank you for contacting support. We are looking into your issue.,support
Don't forget about the plan this weekend.,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Your order #73833 has been shipped.,support
We have updated your account settings as requested.,support
Thank you for contacting support. We are looking into your issue.,support
Your ticket #28706 has been received. Our team will respond soon.,support
Can you send me the documents later?,ham
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
I'll call you back in a few minutes.,ham
Thank you for contacting support. We are looking into your issue.,support
Are we still meeting tomorrow?,ham
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Congratulations! You won a free trip!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
Your password reset request has been completed.,support
Your order #42975 has been shipped.,support
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Save big! Special deals available now!,spam
Your order #18791 has been shipped.,support
Save big! Special deals available now!,spam
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Congratulations! You won a free gift card!,spam
Don't forget about the plan this weekend.,ham
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Huge sale! Get 50% off on all items today!,spam
We have updated your account settings as requested.,support
Let me know when you're free to talk.,ham
Don't miss out on our exclusive promotion!,spam
Are we still meeting tomorrow?,ham
Can you send me the documents later?,ham
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Your password reset request has been completed.,support
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Let me know when you're free to talk.,ham
Thank you for contacting support. We are looking into your issue.,support
Can you send me the documents later?,ham
Don't forget about the plan this weekend.,ham
Don't miss out on our exclusive promotion!,spam
Save big! Special deals available now!,spam
Congratulations! You won a free gift card!,spam
I'll call you back in a few minutes.,ham
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Your password reset request has been completed.,support
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
Huge sale! Get 40% off on all items today!,spam
We have updated your account settings as requested.,support
KYC update required. Upload your documents now: http://login-verify.net,phishing
Your order #83199 has been shipped.,support
Don't forget about the plan this weekend.,ham
Can you send me the documents later?,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Boost your followers instantly. Limited-time offer!,spam
Your ticket #39416 has been received. Our team will respond soon.,support
I'll call you back in a few minutes.,ham
I'll call you back in a few minutes.,ham
Let me know when you're free to talk.,ham
Huge sale! Get 60% off on all items today!,spam
Boost your followers instantly. Limited-time offer!,spam
Boost your followers instantly. Limited-time offer!,spam
Your ticket #79766 has been received. Our team will respond soon.,support
We have updated your account settings as requested.,support
We have updated your account settings as requested.,support
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Congratulations! You won a free gift card!,spam
Huge sale! Get 60% off on all items today!,spam
Can you send me the documents later?,ham
Your ticket #48960 has been received. Our team will respond soon.,support
I'll call you back in a few minutes.,ham
We have updated your account settings as requested.,support
Congratulations! You won a free voucher!,spam
Don't forget about the plan this weekend.,ham
Huge sale! Get 50% off on all items today!,spam
Save big! Special deals available now!,spam
Let me know when you're free to talk.,ham
Are we still meeting tomorrow?,ham
Huge sale! Get 20% off on all items today!,spam
Don't forget about the plan this weekend.,ham
Your ticket #85459 has been received. Our team will respond soon.,support
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Congratulations! You won a free voucher!,spam
Can you send me the documents later?,ham
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Are we still meeting tomorrow?,ham
Your ticket #41350 has been received. Our team will respond soon.,support
Congratulations! You won a free smartwatch!,spam
I'll call you back in a few minutes.,ham
We have updated your account settings as requested.,support
Your order #82534 has been shipped.,support
Congratulations! You won a free gift card!,spam
Thank you for contacting support. We are looking into your issue.,support
We have updated your account settings as requested.,support
Let me know when you're free to talk.,ham
Don't miss out on our exclusive promotion!,spam
Huge sale! Get 40% off on all items today!,spam
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
Let me know when you're free to talk.,ham
Your ticket #73550 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Congratulations! You won a free voucher!,spam
Are we still meeting tomorrow?,ham
Your order #71560 has been shipped.,support
Don't miss out on our exclusive promotion!,spam
KYC update required. Upload your documents now: http://secure-update.com,phishing
Your order #16829 has been shipped.,support
Don't forget about the plan this weekend.,ham
Can you send me the documents later?,ham
I'll call you back in a few minutes.,ham
Congratulations! You won a free trip!,spam
Your ticket #37432 has been received. Our team will respond soon.,support
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
Thank you for contacting support. We are looking into your issue.,support
Congratulations! You won a free gift card!,spam
Can you send me the documents later?,ham
Thank you for contacting support. We are looking into your issue.,support
Boost your followers instantly. Limited-time offer!,spam
Don't miss out on our exclusive promotion!,spam
Don't forget about the plan this weekend.,ham
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Boost your followers instantly. Limited-time offer!,spam
Save big! Special deals available now!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Don't miss out on our exclusive promotion!,spam
Save big! Special deals available now!,spam
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Don't miss out on our exclusive promotion!,spam
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Your password reset request has been completed.,support
Security alert: Your password must be re-entered: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Your password reset request has been completed.,support
Are we still meeting tomorrow?,ham
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Are we still meeting tomorrow?,ham
We have updated your account settings as requested.,support
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Thank you for contacting support. We are looking into your issue.,support
KYC update required. Upload your documents now: http://login-verify.net,phishing
Can you send me the documents later?,ham
Your password reset request has been completed.,support
Your password reset request has been completed.,support
Are we still meeting tomorrow?,ham
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
Your order #54971 has been shipped.,support
Congratulations! You won a free voucher!,spam
Congratulations! You won a free smartwatch!,spam
I'll call you back in a few minutes.,ham
We have updated your account settings as requested.,support
Huge sale! Get 20% off on all items today!,spam
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Save big! Special deals available now!,spam
Huge sale! Get 60% off on all items today!,spam
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
Save big! Special deals available now!,spam
Your password reset request has been completed.,support
Your ticket #74125 has been received. Our team will respond soon.,support
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
Can you send me the documents later?,ham
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
We have updated your account settings as requested.,support
Let me know when you're free to talk.,ham
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Can you send me the documents later?,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Congratulations! You won a free trip!,spam
Thank you for contacting support. We are looking into your issue.,support
Don't miss out on our exclusive promotion!,spam
We have updated your account settings as requested.,support
Are we still meeting tomorrow?,ham
Security alert: Your password must be re-entered: http://secure-update.com,phishing
We have updated your account settings as requested.,support
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
I'll call you back in a few minutes.,ham
Don't miss out on our exclusive promotion!,spam
KYC update required. Upload your documents now: http://login-verify.net,phishing
Congratulations! You won a free voucher!,spam
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
KYC update required. Upload your documents now: http://login-verify.net,phishing
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Your ticket #12804 has been received. Our team will respond soon.,support
Are we still meeting tomorrow?,ham
Don't miss out on our exclusive promotion!,spam
Let me know when you're free to talk.,ham
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Thank you for contacting support. We are looking into your issue.,support
Are we still meeting tomorrow?,ham
Your order #28095 has been shipped.,support
Your order #86331 has been shipped.,support
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Save big! Special deals available now!,spam
Your password reset request has been completed.,support
Thank you for contacting support. We are looking into your issue.,support
Your order #53790 has been shipped.,support
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Can you send me the documents later?,ham
Don't forget about the plan this weekend.,ham
Are we still meeting tomorrow?,ham
Boost your followers instantly. Limited-time offer!,spam
Are we still meeting tomorrow?,ham
KYC update required. Upload your documents now: http://secure-update.com,phishing
Boost your followers instantly. Limited-time offer!,spam
KYC update required. Upload your documents now: http://account-checker.org,phishing
Thank you for contacting support. We are looking into your issue.,support
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Don't forget about the plan this weekend.,ham
Congratulations! You won a free voucher!,spam
Are we still meeting tomorrow?,ham
Don't forget about the plan this weekend.,ham
Save big! Special deals available now!,spam
I'll call you back in a few minutes.,ham
Let me know when you're free to talk.,ham
Don't forget about the plan this weekend.,ham
Don't forget about the plan this weekend.,ham
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Your password reset request has been completed.,support
Don't forget about the plan this weekend.,ham
Your order #91331 has been shipped.,support
Your ticket #69643 has been received. Our team will respond soon.,support
Your ticket #89629 has been received. Our team will respond soon.,support
Are we still meeting tomorrow?,ham
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Boost your followers instantly. Limited-time offer!,spam
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Your order #27056 has been shipped.,support
KYC update required. Upload your documents now: http://account-checker.org,phishing
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
KYC update required. Upload your documents now: http://login-verify.net,phishing
Are we still meeting tomorrow?,ham
Your password reset request has been completed.,support
Huge sale! Get 50% off on all items today!,spam
We have updated your account settings as requested.,support
Save big! Special deals available now!,spam
Your password reset request has been completed.,support
Save big! Special deals available now!,spam
Let me know when you're free to talk.,ham
We have updated your account settings as requested.,support
Huge sale! Get 60% off on all items today!,spam
Your password reset request has been completed.,support
Huge sale! Get 60% off on all items today!,spam
We have updated your account settings as requested.,support
Thank you for contacting support. We are looking into your issue.,support
Don't miss out on our exclusive promotion!,spam
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Save big! Special deals available now!,spam
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Don't forget about the plan this weekend.,ham
Your order #80792 has been shipped.,support
Your ticket #13705 has been received. Our team will respond soon.,support
Your order #25083 has been shipped.,support
Can you send me the documents later?,ham
We have updated your account settings as requested.,support
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Huge sale! Get 30% off on all items today!,spam
I'll call you back in a few minutes.,ham
Your ticket #56461 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Don't forget about the plan this weekend.,ham
Your order #97977 has been shipped.,support
Let me know when you're free to talk.,ham
KYC update required. Upload your documents now: http://login-verify.net,phishing
Your password reset request has been completed.,support
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Save big! Special deals available now!,spam
Your ticket #72631 has been received. Our team will respond soon.,support
Your ticket #34132 has been received. Our team will respond soon.,support
We have updated your account settings as requested.,support
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
Boost your followers instantly. Limited-time offer!,spam
Save big! Special deals available now!,spam
Thank you for contacting support. We are looking into your issue.,support
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Let me know when you're free to talk.,ham
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
Are we still meeting tomorrow?,ham
Don't forget about the plan this weekend.,ham
Huge sale! Get 20% off on all items today!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
I'll call you back in a few minutes.,ham
Can you send me the documents later?,ham
I'll call you back in a few minutes.,ham
Don't forget about the plan this weekend.,ham
Boost your followers instantly. Limited-time offer!,spam
Huge sale! Get 50% off on all items today!,spam
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
KYC update required. Upload your documents now: http://secure-update.com,phishing
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Your order #60483 has been shipped.,support
Don't miss out on our exclusive promotion!,spam
Let me know when you're free to talk.,ham
Your order #57120 has been shipped.,support
Your password reset request has been completed.,support
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Let me know when you're free to talk.,ham
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Can you send me the documents later?,ham
Don't miss out on our exclusive promotion!,spam
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
We have updated your account settings as requested.,support
Don't forget about the plan this weekend.,ham
Thank you for contacting support. We are looking into your issue.,support
Save big! Special deals available now!,spam
Are we still meeting tomorrow?,ham
Don't forget about the plan this weekend.,ham
Your order #81976 has been shipped.,support
Congratulations! You won a free trip!,spam
Your ticket #66673 has been received. Our team will respond soon.,support
KYC update required. Upload your documents now: http://secure-update.com,phishing
KYC update required. Upload your documents now: http://login-verify.net,phishing
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Let me know when you're free to talk.,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Don't forget about the plan this weekend.,ham
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
We have updated your account settings as requested.,support
Huge sale! Get 30% off on all items today!,spam
Save big! Special deals available now!,spam
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Don't forget about the plan this weekend.,ham
I'll call you back in a few minutes.,ham
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Don't forget about the plan this weekend.,ham
Huge sale! Get 20% off on all items today!,spam
Your ticket #67269 has been received. Our team will respond soon.,support
Can you send me the documents later?,ham
Boost your followers instantly. Limited-time offer!,spam
Boost your followers instantly. Limited-time offer!,spam
We have updated your account settings as requested.,support
Don't miss out on our exclusive promotion!,spam
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Congratulations! You won a free gift card!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Security alert: Your password must be re-entered: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Your ticket #91291 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Your ticket #69958 has been received. Our team will respond soon.,support
Huge sale! Get 40% off on all items today!,spam
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Thank you for contacting support. We are looking into your issue.,support
Huge sale! Get 50% off on all items today!,spam
Can you send me the documents later?,ham
Thank you for contacting support. We are looking into your issue.,support
Are we still meeting tomorrow?,ham
Your password reset request has been completed.,support
We have updated your account settings as requested.,support
We have updated your account settings as requested.,support
Your ticket #11335 has been received. Our team will respond soon.,support
Are we still meeting tomorrow?,ham
Your order #57751 has been shipped.,support
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Don't miss out on our exclusive promotion!,spam
Your order #12804 has been shipped.,support
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
We have updated your account settings as requested.,support
We have updated your account settings as requested.,support
Don't miss out on our exclusive promotion!,spam
Don't forget about the plan this weekend.,ham
Don't forget about the plan this weekend.,ham
We have updated your account settings as requested.,support
Don't miss out on our exclusive promotion!,spam
Huge sale! Get 70% off on all items today!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Boost your followers instantly. Limited-time offer!,spam
KYC update required. Upload your documents now: http://secure-update.com,phishing
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
Your order #81048 has been shipped.,support
Congratulations! You won a free trip!,spam
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Huge sale! Get 50% off on all items today!,spam
We have updated your account settings as requested.,support
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
Save big! Special deals available now!,spam
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Boost your followers instantly. Limited-time offer!,spam
Are we still meeting tomorrow?,ham
Huge sale! Get 30% off on all items today!,spam
Let me know when you're free to talk.,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
