text,label
Are we still meeting tomorrow?,ham
Your password reset request has been completed.,support
We have updated your account settings as requested.,support
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Your ticket #94962 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Your ticket #22302 has been received. Our team will respond soon.,support
Congratulations! You won a free voucher!,spam
Your password reset request has been completed.,support
Don't forget about the plan this weekend.,ham
Your ticket #57916 has been received. Our team will respond soon.,support
Let me know when you're free to talk.,ham
Are we still meeting tomorrow?,ham
We have updated your account settings as requested.,support
I'll call you back in a few minutes.,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Your order #55609 has been shipped.,support
Are we still meeting tomorrow?,ham
Your ticket #57375 has been received. Our team will respond soon.,support
Security alert: Your password must be re-entered: http://login-verify.net,phishing
KYC update required. Upload your documents now: http://login-verify.net,phishing
KYC update required. Upload your documents now: http://secure-update.com,phishing
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
I'll call you back in a few minutes.,ham
I'll call you back in a few minutes.,ham
Don't forget about the plan this weekend.,ham
Huge sale! Get 50% off on all items today!,spam
Your ticket #19235 has been received. Our team will respond soon.,support
Are we still meeting tomorrow?,ham
Are we still meeting tomorrow?,ham
Congratulations! You won a free gift card!,spam
Are we still meeting tomorrow?,ham
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Can you send me the documents later?,ham
I'll call you back in a few minutes.,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Your order #24728 has been shipped.,support
Your password reset request has been completed.,support
Don't miss out on our exclusive promotion!,spam
Save big! Special deals available now!,spam
Your ticket #78394 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Your ticket #16673 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Your ticket #38927 has been received. Our team will respond soon.,support
Your password reset request has been completed.,support
Your ticket #98104 has been received. Our team will respond soon.,support
Boost your followers instantly. Limited-time offer!,spam
Don't forget about the plan this weekend.,ham
KYC update required. Upload your documents now: http://secure-update.com,phishing
Let me know when you're free to talk.,ham
Thank you for contacting support. We are looking into your issue.,support
Can you send me the documents later?,ham
Thank you for contacting support. We are looking into your issue.,support
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Your ticket #63452 has been received. Our team will respond soon.,support
Congratulations! You won a free trip!,spam
Let me know when you're free to talk.,ham
We have updated your account settings as requested.,support
Can you send me the documents later?,ham
I'll call you back in a few minutes.,ham
Let me know when you're free to talk.,ham
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Huge sale! Get 60% off on all items today!,spam
Huge sale! Get 40% off on all items today!,spam
Save big! Special deals available now!,spam
Don't forget about the plan this weekend.,ham
Your order #26005 has been shipped.,support
Can you send me the documents later?,ham
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Are we still meeting tomorrow?,ham
Delivery failure. Enter your credentials to reschedule: http://account-checker.org,phishing
Thank you for contacting support. We are looking into your issue.,support
I'll call you back in a few minutes.,ham
We have updated your account settings as requested.,support
Your password reset request has been completed.,support
Boost your followers instantly. Limited-time offer!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Thank you for contacting support. We are looking into your issue.,support
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Let me know when you're free to talk.,ham
Your password reset request has been completed.,support
Save big! Special deals available now!,spam
Your order #67248 has been shipped.,support
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Congratulations! You won a free gift card!,spam
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Don't forget about the plan this weekend.,ham
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Your order #70808 has been shipped.,support
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
I'll call you back in a few minutes.,ham
Congratulations! You won a free trip!,spam
Don't miss out on our exclusive promotion!,spam
Your order #54953 has been shipped.,support
Don't forget about the plan this weekend.,ham
Let me know when you're free to talk.,ham
Boost your followers instantly. Limited-time offer!,spam
Let me know when you're free to talk.,ham
Let me know when you're free to talk.,ham
Let me know when you're free to talk.,ham
Thank you for contacting support. We are looking into your issue.,support
Congratulations! You won a free trip!,spam
Congratulations! You won a free trip!,spam
Your password reset request has been completed.,support
Your ticket #17094 has been received. Our team will respond soon.,support
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Save big! Special deals available now!,spam
I'll call you back in a few minutes.,ham
Can you send me the documents later?,ham
KYC update required. Upload your documents now: http://secure-update.com,phishing
Your order #45738 has been shipped.,support
Thank you for contacting support. We are looking into your issue.,support
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Your password reset request has been completed.,support
Your ticket #83595 has been received. Our team will respond soon.,support
Your order #19719 has been shipped.,support
Save big! Special deals available now!,spam
Your password reset request has been completed.,support
Can you send me the documents later?,ham
Your ticket #13462 has been received. Our team will respond soon.,support
Huge sale! Get 30% off on all items today!,spam
Let me know when you're free to talk.,ham
Huge sale! Get 40% off on all items today!,spam
Don't forget about the plan this weekend.,ham
Your ticket #71281 has been received. Our team will respond soon.,support
Boost your followers instantly. Limited-time offer!,spam
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Are we still meeting tomorrow?,ham
Can you send me the documents later?,ham
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
Boost your followers instantly. Limited-time offer!,spam
Thank you for contacting support. We are looking into your issue.,support
Your password reset request has been completed.,support
Don't forget about the plan this weekend.,ham
Your password reset request has been completed.,support
Don't miss out on our exclusive promotion!,spam
Thank you for contacting support. We are looking into your issue.,support
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Thank you for contacting support. We are looking into your issue.,support
Can you send me the documents later?,ham
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Congratulations! You won a free smartwatch!,spam
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Your order #82168 has been shipped.,support
Huge sale! Get 30% off on all items today!,spam
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Your password reset request has been completed.,support
Your password reset request has been completed.,support
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Huge sale! Get 30% off on all items today!,spam
Are we still meeting tomorrow?,ham
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
I'll call you back in a few minutes.,ham
Congratulations! You won a free voucher!,spam
Your ticket #89496 has been received. Our team will respond soon.,support
Are we still meeting tomorrow?,ham
Are we still meeting tomorrow?,ham
Can you send me the documents later?,ham
Are we still meeting tomorrow?,ham
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
Huge sale! Get 30% off on all items today!,spam
Your order #47915 has been shipped.,support
Your password reset request has been completed.,support
Are we still meeting tomorrow?,ham
Don't forget about the plan this weekend.,ham
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Don't forget about the plan this weekend.,ham
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Are we still meeting tomorrow?,ham
Huge sale! Get 60% off on all items today!,spam
Your ticket #81042 has been received. Our team will respond soon.,support
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Boost your followers instantly. Limited-time offer!,spam
Don't miss out on our exclusive promotion!,spam
I'll call you back in a few minutes.,ham
Don't forget about the plan this weekend.,ham
I'll call you back in a few minutes.,ham
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Don't forget about the plan this weekend.,ham
We have updated your account settings as requested.,support
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Can you send me the documents later?,ham
I'll call you back in a few minutes.,ham
Boost your followers instantly. Limited-time offer!,spam
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
Your password reset request has been completed.,support
Thank you for contacting support. We are looking into your issue.,support
Can you send me the documents later?,ham
Thank you for contacting support. We are looking into your issue.,support
Don't miss out on our exclusive promotion!,spam
Don't miss out on our exclusive promotion!,spam
Don't miss out on our exclusive promotion!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
I'll call you back in a few minutes.,ham
Don't miss out on our exclusive promotion!,spam
Huge sale! Get 50% off on all items today!,spam
Boost your followers instantly. Limited-time offer!,spam
Your ticket #12446 has been received. Our team will respond soon.,support
Your ticket #28517 has been received. Our team will respond soon.,support
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
Let me know when you're free to talk.,ham
We have updated your account settings as requested.,support
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Let me know when you're free to talk.,ham
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Your password reset request has been completed.,support
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Boost your followers instantly. Limited-time offer!,spam
Your ticket #58683 has been received. Our team will respond soon.,support
Save big! Special deals available now!,spam
Your password reset request has been completed.,support
Can you send me the documents later?,ham
Don't miss out on our exclusive promotion!,spam
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Save big! Special deals available now!,spam
Thank you for contacting support. We are looking into your issue.,support
Are we still meeting tomorrow?,ham
Huge sale! Get 30% off on all items today!,spam
KYC update required. Upload your documents now: http://login-verify.net,phishing
Save big! Special deals available now!,spam
Are we still meeting tomorrow?,ham
Congratulations! You won a free smartwatch!,spam
Don't miss out on our exclusive promotion!,spam
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Huge sale! Get 20% off on all items today!,spam
We have updated your account settings as requested.,support
Thank you for contacting support. We are looking into your issue.,support
Let me know when you're free to talk.,ham
Congratulations! You won a free smartwatch!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
KYC update required. Upload your documents now: http://secure-update.com,phishing
Your ticket #91897 has been received. Our team will respond soon.,support
Your order #34132 has been shipped.,support
Your order #98721 has been shipped.,support
Are we still meeting tomorrow?,ham
Huge sale! Get 50% off on all items today!,spam
Your ticket #13232 has been received. Our team will respond soon.,support
We have updated your account settings as requested.,support
Your order #49120 has been shipped.,support
We have updated your account settings as requested.,support
Congratulations! You won a free voucher!,spam
I'll call you back in a few minutes.,ham
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Unusual login attempt detected. Confirm your identity: http://secure-update.com,phishing
Save big! Special deals available now!,spam
Your order #32183 has been shipped.,support
Save big! Special deals available now!,spam
Thank you for contacting support. We are looking into your issue.,support
Huge sale! Get 70% off on all items today!,spam
Boost your followers instantly. Limited-time offer!,spam
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Thank you for contacting support. We are looking into your issue.,support
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Boost your followers instantly. Limited-time offer!,spam
Congratulations! You won a free voucher!,spam
Boost your followers instantly. Limited-time offer!,spam
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://id-verify-center.com,phishing
Don't forget about the plan this weekend.,ham
Are we still meeting tomorrow?,ham
Boost your followers instantly. Limited-time offer!,spam
Congratulations! You won a free smartwatch!,spam
Are we still meeting tomorrow?,ham
Your ticket #34831 has been received. Our team will respond soon.,support
Can you send me the documents later?,ham
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Congratulations! You won a free voucher!,spam
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Let me know when you're free to talk.,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
We have updated your account settings as requested.,support
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Let me know when you're free to talk.,ham
Your ticket #52943 has been received. Our team will respond soon.,support
Let me know when you're free to talk.,ham
Congratulations! You won a free smartwatch!,spam
Boost your followers instantly. Limited-time offer!,spam
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Your password reset request has been completed.,support
Your order #53629 has been shipped.,support
Thank you for contacting support. We are looking into your issue.,support
Delivery failure. Enter your credentials to reschedule: http://account-checker.org,phishing
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Let me know when you're free to talk.,ham
KYC update required. Upload your documents now: http://account-checker.org,phishing
Security alert: Your password must be re-entered: http://account-checker.org,phishing
We have updated your account settings as requested.,support
Save big! Special deals available now!,spam
Save big! Special deals available now!,spam
Congratulations! You won a free gift card!,spam
Your order #20540 has been shipped.,support
We have updated your account settings as requested.,support
Are we still meeting tomorrow?,ham
Your order #52214 has been shipped.,support
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Boost your followers instantly. Limited-time offer!,spam
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Your order #99853 has been shipped.,support
Huge sale! Get 70% off on all items today!,spam
Don't forget about the plan this weekend.,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
KYC update required. Upload your documents now: http://login-verify.net,phishing
Are we still meeting tomorrow?,ham
KYC update required. Upload your documents now: http://secure-update.com,phishing
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Don't miss out on our exclusive promotion!,spam
I'll call you back in a few minutes.,ham
Huge sale! Get 60% off on all items today!,spam
I'll call you back in a few minutes.,ham
Save big! Special deals available now!,spam
Don't forget about the plan this weekend.,ham
Huge sale! Get 60% off on all items today!,spam
Huge sale! Get 50% off on all items today!,spam
Are we still meeting tomorrow?,ham
Your ticket #56672 has been received. Our team will respond soon.,support
Let me know when you're free to talk.,ham
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Thank you for contacting support. We are looking into your issue.,support
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Don't miss out on our exclusive promotion!,spam
Are we still meeting tomorrow?,ham
Your ticket #10504 has been received. Our team will respond soon.,support
We have updated your account settings as requested.,support
Boost your followers instantly. Limited-time offer!,spam
Are we still meeting tomorrow?,ham
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Are we still meeting tomorrow?,ham
Can you send me the documents later?,ham
Let me know when you're free to talk.,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
Save big! Special deals available now!,spam
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
I'll call you back in a few minutes.,ham
Your ticket #74596 has been received. Our team will respond soon.,support
Congratulations! You won a free smartwatch!,spam
Thank you for contacting support. We are looking into your issue.,support
Your password reset request has been completed.,support
Your ticket #12683 has been received. Our team will respond soon.,support
Let me know when you're free to talk.,ham
Are we still meeting tomorrow?,ham
Thank you for contacting support. We are looking into your issue.,support
Your order #72055 has been shipped.,support
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
Are we still meeting tomorrow?,ham
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
KYC update required. Upload your documents now: http://login-verify.net,phishing
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Don't forget about the plan this weekend.,ham
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
KYC update required. Upload your documents now: http://login-verify.net,phishing
Save big! Special deals available now!,spam
Let me know when you're free to talk.,ham
Save big! Special deals available now!,spam
KYC update required. Upload your documents now: http://account-checker.org,phishing
Are we still meeting tomorrow?,ham
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
I'll call you back in a few minutes.,ham
I'll call you back in a few minutes.,ham
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
I'll call you back in a few minutes.,ham
Save big! Special deals available now!,spam
Your order #22714 has been shipped.,support
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Don't forget about the plan this weekend.,ham
Thank you for contacting support. We are looking into your issue.,support
Boost your followers instantly. Limited-time offer!,spam
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
We have updated your account settings as requested.,support
Huge sale! Get 70% off on all items today!,spam
KYC update required. Upload your documents now: http://secure-update.com,phishing
We have updated your account settings as requested.,support
Your password reset request has been completed.,support
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
Are we still meeting tomorrow?,ham
Don't miss out on our exclusive promotion!,spam
Your order #35370 has been shipped.,support
Your account has been suspended. Verify immediately at http://login-verify.net.,phishing
Let me know when you're free to talk.,ham
Let me know when you're free to talk.,ham
Your order #69437 has been shipped.,support
Huge sale! Get 30% off on all items today!,spam
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Don't forget about the plan this weekend.,ham
Your ticket #63139 has been received. Our team will respond soon.,support
Congratulations! You won a free gift card!,spam
Are we still meeting tomorrow?,ham
Your order #90848 has been shipped.,support
Huge sale! Get 30% off on all items today!,spam
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
Save big! Special deals available now!,spam
I'll call you back in a few minutes.,ham
Are we still meeting tomorrow?,ham
We have updated your account settings as requested.,support
Don't miss out on our exclusive promotion!,spam
Delivery failure. Enter your credentials to reschedule: http://account-checker.org,phishing
Your order #96624 has been shipped.,support
Don't miss out on our exclusive promotion!,spam
Don't miss out on our exclusive promotion!,spam
Boost your followers instantly. Limited-time offer!,spam
Save big! Special deals available now!,spam
Let me know when you're free to talk.,ham
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
Are we still meeting tomorrow?,ham
Can you send me the documents later?,ham
Huge sale! Get 50% off on all items today!,spam
Your password reset request has been completed.,support
We have updated your account settings as requested.,support
Don't forget about the plan this weekend.,ham
I'll call you back in a few minutes.,ham
Don't miss out on our exclusive promotion!,spam
Huge sale! Get 30% off on all items today!,spam
KYC update required. Upload your documents now: http://secure-update.com,phishing
Thank you for contacting support. We are looking into your issue.,support
Your order #27673 has been shipped.,support
Security alert: Your password must be re-entered: http://login-verify.net,phishing
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Security alert: Your password must be re-entered: http://account-checker.org,phishing
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Your order #95018 has been shipped.,support
Can you send me the documents later?,ham
Congratulations! You won a free voucher!,spam
KYC update required. Upload your documents now: http://login-verify.net,phishing
Delivery failure. Enter your credentials to reschedule: http://id-verify-center.com,phishing
Your ticket #87730 has been received. Our team will respond soon.,support
Are we still meeting tomorrow?,ham
Your order #95116 has been shipped.,support
Thank you for contacting support. We are looking into your issue.,support
Your password reset request has been completed.,support
Don't miss out on our exclusive promotion!,spam
Your password reset request has been completed.,support
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
KYC update required. Upload your documents now: http://secure-update.com,phishing
Security alert: Your password must be re-entered: http://id-verify-center.com,phishing
I'll call you back in a few minutes.,ham
Security alert: Your password must be re-entered: http://account-checker.org,phishing
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Don't forget about the plan this weekend.,ham
Your order #10734 has been shipped.,support
Don't miss out on our exclusive promotion!,spam
Your order #35370 has been shipped.,support
Your order #84648 has been shipped.,support
Save big! Special deals available now!,spam
Boost your followers instantly. Limited-time offer!,spam
Are we still meeting tomorrow?,ham
Huge sale! Get 30% off on all items today!,spam
Thank you for contacting support. We are looking into your issue.,support
Save big! Special deals available now!,spam
Your account has been suspended. Verify immediately at http://id-verify-center.com.,phishing
Don't forget about the plan this weekend.,ham
Delivery failure. Enter your credentials to reschedule: http://account-checker.org,phishing
Let me know when you're free to talk.,ham
I'll call you back in a few minutes.,ham
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Thank you for contacting support. We are looking into your issue.,support
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Are we still meeting tomorrow?,ham
Security alert: Your password must be re-entered: http://secure-update.com,phishing
Are we still meeting tomorrow?,ham
Save big! Special deals available now!,spam
Don't forget about the plan this weekend.,ham
Don't miss out on our exclusive promotion!,spam
Congratulations! You won a free smartwatch!,spam
We have updated your account settings as requested.,support
Congratulations! You won a free gift card!,spam
We have updated your account settings as requested.,support
Are we still meeting tomorrow?,ham
Your order #90484 has been shipped.,support
Your ticket #72803 has been received. Our team will respond soon.,support
Don't forget about the plan this weekend.,ham
Unusual login attempt detected. Confirm your identity: http://account-checker.org,phishing
Don't forget about the plan this weekend.,ham
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
KYC update required. Upload your documents now: http://login-verify.net,phishing
Save big! Special deals available now!,spam
We have updated your account settings as requested.,support
Don't miss out on our exclusive promotion!,spam
Let me know when you're free to talk.,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
I'll call you back in a few minutes.,ham
Save big! Special deals available now!,spam
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Don't miss out on our exclusive promotion!,spam
Save big! Special deals available now!,spam
Are we still meeting tomorrow?,ham
Thank you for contacting support. We are looking into your issue.,support
Security alert: Your password must be re-entered: http://account-checker.org,phishing
Don't forget about the plan this weekend.,ham
Let me know when you're free to talk.,ham
I'll call you back in a few minutes.,ham
Let me know when you're free to talk.,ham
Save big! Special deals available now!,spam
Your order #16077 has been shipped.,support
Huge sale! Get 70% off on all items today!,spam
Huge sale! Get 50% off on all items today!,spam
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Can you send me the documents later?,ham
Can you send me the documents later?,ham
Delivery failure. Enter your credentials to reschedule: http://login-verify.net,phishing
Don't miss out on our exclusive promotion!,spam
Let me know when you're free to talk.,ham
Are we still meeting tomorrow?,ham
We have updated your account settings as requested.,support
Congratulations! You won a free smartwatch!,spam
Are we still meeting tomorrow?,ham
Are we still meeting tomorrow?,ham
Boost your followers instantly. Limited-time offer!,spam
I'll call you back in a few minutes.,ham
Thank you for contacting support. We are looking into your issue.,support
Your account has been suspended. Verify immediately at http://secure-update.com.,phishing
Your order #72696 has been shipped.,support
I'll call you back in a few minutes.,ham
KYC update required. Upload your documents now: http://login-verify.net,phishing
Thank you for contacting support. We are looking into your issue.,support
Delivery failure. Enter your credentials to reschedule: http://secure-update.com,phishing
I'll call you back in a few minutes.,ham
Save big! Special deals available now!,spam
Congratulations! You won a free smartwatch!,spam
Boost your followers instantly. Limited-time offer!,spam
Your order #10734 has been shipped.,support
Thank you for contacting support. We are looking into your issue.,support
Don't forget about the plan this weekend.,ham
Your account has been suspended. Verify immediately at http://account-checker.org.,phishing
Thank you for contacting support. We are looking into your issue.,support
Let me know when you're free to talk.,ham
Your password reset request has been completed.,support
Are we still meeting tomorrow?,ham
KYC update required. Upload your documents now: http://login-verify.net,phishing
Don't forget about the plan this weekend.,ham
Your password reset request has been completed.,support
Don't forget about the plan this weekend.,ham
Your password reset request has been completed.,support
Huge sale! Get 70% off on all items today!,spam
KYC update required. Upload your documents now: http://secure-update.com,phishing
Your ticket #78429 has been received. Our team will respond soon.,support
Boost your followers instantly. Limited-time offer!,spam
Let me know when you're free to talk.,ham
Your ticket #44530 has been received. Our team will respond soon.,support
We have updated your account settings as requested.,support
Are we still meeting tomorrow?,ham
Your order #64625 has been shipped.,support
Are we still meeting tomorrow?,ham
Don't forget about the plan this weekend.,ham
Boost your followers instantly. Limited-time offer!,spam
Don't miss out on our exclusive promotion!,spam
Don't miss out on our exclusive promotion!,spam
Thank you for contacting support. We are looking into your issue.,support
Don't miss out on our exclusive promotion!,spam
Don't miss out on our exclusive promotion!,spam
We have updated your account settings as requested.,support
Are we still meeting tomorrow?,ham
Are we still meeting tomorrow?,ham
Your order #95384 has been shipped.,support
Congratulations! You won a free gift card!,spam
I'll call you back in a few minutes.,ham
We have updated your account settings as requested.,support
Boost your followers instantly. Limited-time offer!,spam
Can you send me the documents later?,ham
Unusual login attempt detected. Confirm your identity: http://login-verify.net,phishing
We have updated your account settings as requested.,support
KYC update required. Upload your documents now: http://id-verify-center.com,phishing
Boost your followers instantly. Limited-time offer!,spam
Delivery failure. Enter your credentials to reschedule: http://account-checker.org,phishing
Your ticket #95280 has been received. Our team will respond soon.,support
